changes
ParamLabels read successfully
walk_accel_mul = 0.03,
walk_accel_add = 0.05,
walk_speed_max = 0.858,
walk_slow_speed_mul = 0.09,
walk_middle_ratio = 0.27,
walk_fast_ratio = 0.345,
ground_brake = 0.06,
dash_speed = 1.81,
run_accel_mul = 0.0724,
run_accel_add = 0.0362,
run_speed_max = 1.779,
jump_speed_x_max = 1.6,
jump_initial_y = 9.07,
air_accel_x_mul = 0.03,
air_accel_x_add = 0.02,
air_speed_x_stable = 1,
air_speed_y_stable = 2.04,
damage_fly_top_air_accel_y = 0.125,
damage_fly_top_speed_y_stable = 2.04,
dive_speed_y = 3.115,
landing_attack_air_frame_n = 10,
landing_attack_air_frame_f = 12,
landing_attack_air_frame_b = 12,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 14,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

popo = {
walk_accel_mul = 0.085,
walk_accel_add = 0.1,
walk_speed_max = 0.95,
walk_slow_speed_mul = 0.19,
walk_middle_ratio = 0.47,
walk_fast_ratio = 0.73,
ground_brake = 0.035,
dash_speed = 1.65,
run_accel_mul = 0.06,
run_accel_add = 0.0231,
run_speed_max = 1.5,
jump_speed_x = 0.6,
jump_aerial_speed_x_mul = 1,
jump_initial_y = 6.07,
mini_jump_y = 14.75,
air_accel_x_mul = 0.027,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.8,
air_brake_x = 0.02,
air_accel_y = 0.09,
air_speed_y_stable = 1.61,
damage_fly_top_air_accel_y = 0.09,
damage_fly_top_speed_y_stable = 1.61,
dive_speed_y = 2.288,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
charge_final_attack_reaction_mul = 0.95,
zelda_triforce_scale = 10,
dead_up_camera_hit_distance = -1
}

nana = {
walk_accel_mul = 0.085,
walk_accel_add = 0.1,
walk_speed_max = 0.95,
walk_slow_speed_mul = 0.19,
walk_middle_ratio = 0.47,
walk_fast_ratio = 0.73,
ground_brake = 0.035,
dash_speed = 1.65,
run_accel_mul = 0.06,
run_accel_add = 0.0231,
run_speed_max = 1.65,
jump_speed_x = 0.6,
jump_aerial_speed_x_mul = 1,
jump_initial_y = 6.07,
mini_jump_y = 14.75,
air_accel_x_mul = 0.027,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.8,
air_brake_x = 0.02,
air_accel_y = 0.09,
air_speed_y_stable = 1.61,
damage_fly_top_air_accel_y = 0.09,
damage_fly_top_speed_y_stable = 1.61,
dive_speed_y = 2.288,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
charge_final_attack_reaction_mul = 0.95,
zelda_triforce_scale = 10,
dead_up_camera_hit_distance = -1
}

sheik = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.2,
walk_slow_speed_mul = 0.22,
walk_middle_ratio = 0.308,
walk_fast_ratio = 1.12,
ground_brake = 0.08,
dash_speed = 2,
run_accel_mul = 0.115,
run_accel_add = 0.03,
run_speed_max = 2.06,
jump_speed_x = 0.8,
jump_aerial_speed_x_mul = 1.1,
jump_initial_y = 10.72,
mini_jump_y = 16.75,
air_accel_x_mul = 0.04,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.8,
air_brake_x = 0.04,
air_speed_y_stable = 2.15,
damage_fly_top_air_accel_y = 0.15,
damage_fly_top_speed_y_stable = 2.15,
dive_speed_y = 3.08,
weight = 80,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 8,
landing_attack_air_frame_hi = 12,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

zelda = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 0.87,
walk_slow_speed_mul = 0.205,
walk_middle_ratio = 0.515,
walk_fast_ratio = 0.833,
ground_brake = 0.1,
dash_speed = 1.728,
run_accel_mul = 0.132,
run_accel_add = 0.0238,
run_speed_max = 1.462,
jump_speed_x_max = 1.3,
jump_initial_y = 8.68,
air_accel_x_mul = 0.038,
air_speed_x_stable = 0.95,
air_brake_x = 0.005,
air_accel_y = 0.073,
air_speed_y_stable = 1.55,
damage_fly_top_air_accel_y = 0.073,
damage_fly_top_speed_y_stable = 1.55,
dive_speed_y = 2.376,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

mariod = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.1,
walk_slow_speed_mul = 0.18,
walk_middle_ratio = 0.44,
walk_fast_ratio = 0.7,
ground_brake = 0.06,
dash_speed = 1.75,
run_accel_mul = 0.07,
run_accel_add = 0.02275,
run_speed_max = 1.625,
jump_speed_x = 1,
jump_speed_x_max = 1.5,
jump_aerial_speed_x_mul = 1,
jump_initial_y = 8.49,
mini_jump_y = 13.54,
jump_aerial_y = 34.33,
air_accel_x_mul = 0.03,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.9,
air_brake_x = 0.016,
air_accel_y = 0.095,
air_speed_y_stable = 1.8,
damage_fly_top_air_accel_y = 0.095,
dive_speed_y = 2.64,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 7,
landing_attack_air_frame_lw = 9,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

pichu = {
walk_accel_mul = 0.15,
walk_accel_add = 0.1,
walk_speed_max = 1.24,
walk_slow_speed_mul = 0.108,
walk_middle_ratio = 0.25,
walk_fast_ratio = 0.367,
ground_brake = 0.1,
dash_speed = 1.8,
run_accel_mul = 0.08,
run_accel_add = 0.02,
run_speed_max = 1.72,
jump_aerial_speed_x_mul = 0.8,
jump_initial_y = 10.11,
mini_jump_y = 15.43,
air_accel_x_mul = 0.05,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.95,
air_brake_x = 0.01,
air_speed_y_stable = 2.18,
damage_fly_top_air_accel_y = 0.14,
damage_fly_top_speed_y_stable = 2.18,
dive_speed_y = 2.75,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 9,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 13,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10,
superleaftail_scale = 1,
dead_up_camera_hit_distance = -2
}

falco = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.4,
walk_slow_speed_mul = 0.23,
walk_middle_ratio = 0.57,
walk_fast_ratio = 0.92,
ground_brake = 0.08,
dash_speed = 1.9,
run_accel_mul = 0.1,
run_accel_add = 0.02,
run_speed_max = 1.512,
jump_speed_x = 0.7,
jump_speed_x_mul = 1,
jump_initial_y = 13.89,
jump_y = 51.35,
mini_jump_y = 11.44,
jump_aerial_y = 48.269,
air_accel_x_mul = 0.05,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.83,
air_brake_x = 0.02,
air_accel_y = 0.17,
air_speed_y_stable = 2.66,
damage_fly_top_air_accel_y = 0.17,
damage_fly_top_speed_y_stable = 2.66,
dive_speed_y = 3.472,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_lw = 9,
landing_frame = 2,
landing_heavy_frame = 3,
jostle_front = 1.5,
jostle_back = 0.8,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

marth = {
walk_accel_mul = 0.15,
walk_speed_max = 1.6,
walk_slow_speed_mul = 0.253,
walk_middle_ratio = 0.621,
walk_fast_ratio = 0.978,
ground_brake = 0.06,
dash_speed = 1.5,
run_accel_mul = 0.06,
run_accel_add = 0,
run_speed_max = 1.8,
jump_speed_x = 1,
jump_initial_y = 9.26,
mini_jump_y = 13.965,
air_accel_x_mul = 0.03,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.9,
air_brake_x = 0.005,
air_accel_y = 0.085,
air_speed_y_stable = 2.2,
damage_fly_top_air_accel_y = 0.085,
damage_fly_top_speed_y_stable = 2.2,
dive_speed_y = 2.781,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 12,
landing_attack_air_frame_hi = 7,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

younglink = {
walk_accel_mul = 0.2,
walk_accel_add = 0.1,
walk_speed_max = 1.2,
walk_slow_speed_mul = 0.21,
walk_middle_ratio = 0.518,
walk_fast_ratio = 0.816,
ground_brake = 0.08,
dash_speed = 1.8,
run_accel_mul = 0.1,
run_accel_add = 0.02,
run_speed_max = 1.6,
jump_speed_x = 1,
jump_initial_y = 9.26,
mini_jump_y = 15.76,
air_speed_x_stable = 1,
air_brake_x = 0.005,
air_accel_y = 0.11,
air_speed_y_stable = 2.16,
damage_fly_top_air_accel_y = 0.11,
damage_fly_top_speed_y_stable = 2.16,
dive_speed_y = 3.168,
landing_attack_air_frame_n = 7,
landing_attack_air_frame_f = 7,
landing_attack_air_frame_b = 7,
landing_attack_air_frame_hi = 10,
landing_attack_air_frame_lw = 15,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

ganon = {
walk_accel_mul = 0.08,
walk_accel_add = 0,
walk_speed_max = 0.815,
walk_slow_speed_mul = 0.18,
walk_middle_ratio = 0.445,
walk_fast_ratio = 0.72,
ground_brake = 0.07,
dash_speed = 1.77,
run_accel_mul = 0.1097,
run_accel_add = 0.0142,
run_speed_max = 1.35,
jump_speed_x = 0.8,
jump_speed_x_max = 1.35,
jump_initial_y = 7.01,
jump_aerial_y = 26.5,
air_accel_x_add = 0.02,
air_speed_x_stable = 0.85,
air_brake_x = 0.01,
air_accel_y = 0.13,
air_speed_y_stable = 2,
damage_fly_top_air_accel_y = 0.13,
damage_fly_top_speed_y_stable = 2,
dive_speed_y = 2.904,
landing_attack_air_frame_f = 12,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 13,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

mewtwo = {
walk_accel_mul = 0.3,
walk_accel_add = 0.1,
walk_speed_max = 1.2,
walk_middle_ratio = 0.4,
walk_fast_ratio = 0.667,
ground_brake = 0.04,
dash_speed = 1.87,
run_accel_add = 0.1335,
run_speed_max = 1.89,
jump_aerial_speed_x_mul = 0.9,
jump_initial_y = 8.56,
mini_jump_y = 14.5,
air_accel_x_mul = 0.03,
air_speed_x_stable = 1.2,
air_accel_y = 0.085,
air_speed_y_stable = 1.78,
damage_fly_top_air_accel_y = 0.085,
damage_fly_top_speed_y_stable = 1.78,
dive_speed_y = 2.728,
weight = 77,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 12,
landing_attack_air_frame_lw = 9,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10,
item_lift_accel_mul = 0.0592308,
item_lift_speed_max = 0.8204,
throw_item_speed_mul = 0.923333
}

roy = {
walk_accel_mul = 0.15,
walk_speed_max = 1.2,
walk_slow_speed_mul = 0.253,
walk_middle_ratio = 0.621,
walk_fast_ratio = 0.978,
ground_brake = 0.06,
dash_speed = 1.93,
run_accel_mul = 0.0985,
run_accel_add = 0,
run_speed_max = 1.88,
jump_speed_x_max = 1.5,
jump_initial_y = 8.52,
air_speed_x_stable = 0.9,
air_accel_y = 0.115,
air_speed_y_stable = 2.4,
damage_fly_top_air_accel_y = 0.115,
damage_fly_top_speed_y_stable = 2.4,
dive_speed_y = 3.168,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 9,
landing_attack_air_frame_b = 12,
landing_attack_air_frame_lw = 12,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

gamewatch = {
walk_accel_mul = 0.1,
walk_accel_add = 0.1,
walk_speed_max = 1.1,
walk_middle_ratio = 0.32,
walk_fast_ratio = 0.44,
ground_brake = 0.06,
dash_speed = 1.78,
run_accel_mul = 0.0712,
run_accel_add = 0.02314,
run_speed_max = 1.578,
jump_speed_x = 1,
jump_initial_y = 7.57,
air_accel_x_add = 0.02,
air_speed_x_stable = 1,
air_brake_x = 0.016,
air_accel_y = 0.093,
air_speed_y_stable = 1.71,
damage_fly_top_air_accel_y = 0.093,
damage_fly_top_speed_y_stable = 1.71,
dive_speed_y = 2.282,
landing_attack_air_frame_n = 8,
landing_attack_air_frame_f = 10,
landing_attack_air_frame_b = 10,
landing_attack_air_frame_hi = 9,
landing_attack_air_frame_lw = 10,
tread_jump_speed_y_mul = 0.75,
tread_mini_jump_speed_y_mul = 0.75,
zelda_triforce_scale = 10
}

metaknight = {
walk_accel_mul = 0.16,
walk_accel_add = 0.13,
walk_speed_max = 1.22,
ground_brake = 0.09,
dash_speed = 1.51,
run_accel_mul = 0.08,
run_accel_add = 0.02,
run_speed_max = 1.59,
jump_speed_x_max = 1.6,
jump_aerial_speed_x_mul = 1,
jump_initial_y = 8.8,
jump_y = 28,
jump_aerial_y = 8.93,
air_speed_x_stable = 0.9,
air_speed_y_stable = 2.65,
damage_fly_top_air_accel_y = 0.11,
damage_fly_top_speed_y_stable = 2.65,
dive_speed_y = 2.922,
weight = 70,
